Date;PERROY - Humidité moy. (%);PERROY - Précipitations tot. (mm ou litres/m2);PERROY - Température moy. +2 m (°C)
01.10.2022;86;18.1;10.9
02.10.2022;81;7.8;16.7
03.10.2022;79;0;15.2
04.10.2022;77;0;15
05.10.2022;79;0;14.7
06.10.2022;77;0;17.1
07.10.2022;86;0;15
08.10.2022;89;4.9;14.6
09.10.2022;77;0.1;13.9
10.10.2022;88;0.2;14.9
11.10.2022;85;0.1;14.8
12.10.2022;81;0;15.8
13.10.2022;88;0;14.3
14.10.2022;87;4.2;15
15.10.2022;80;0;16.6
16.10.2022;81;0;16.2
17.10.2022;84;0;15.2
18.10.2022;85;0;15.7
19.10.2022;90;0;13.7
20.10.2022;91;0.6;14.8
21.10.2022;94;18.9;15.1
22.10.2022;86;4.1;15.5
23.10.2022;92;4;13.4
24.10.2022;94;23.7;13.8
25.10.2022;92;0;13.2
26.10.2022;87;1.4;15.1
27.10.2022;91;0;13.8
28.10.2022;92;0.1;14
29.10.2022;90;0;13.6
30.10.2022;94;0.1;12.4
31.10.2022;91;0;13.4
01.11.2022;90;12.4;13.4
02.11.2022;79;0;12.1
03.11.2022;92;20.1;9.3
04.11.2022;87;7.7;7.8
05.11.2022;77;0;8.3
06.11.2022;78;0.1;8.3
07.11.2022;74;0;10.9
08.11.2022;85;0;9.8
09.11.2022;94;27.1;11.4
10.11.2022;81;0.1;12.4
11.11.2022;86;0;10.7
12.11.2022;89;0;9.3
13.11.2022;88;0;8.1
14.11.2022;75;0.8;11.8
15.11.2022;92;16;10.4
16.11.2022;81;10.1;11
17.11.2022;75;6;12.3
18.11.2022;78;1.3;8.7
19.11.2022;78;0.2;7
20.11.2022;72;0.5;6.8
21.11.2022;83;6.5;6.5
22.11.2022;83;1.5;6.3
23.11.2022;88;6.3;4.8
24.11.2022;83;1;8.2
25.11.2022;84;0.7;7.4
26.11.2022;74;0;7.2
27.11.2022;83;0;5.8
28.11.2022;79;0.7;7.2
29.11.2022;85;3.3;6.7
30.11.2022;77;0;7.1
01.12.2022;72;0;5
02.12.2022;75;0;5
03.12.2022;82;0;3.2
04.12.2022;83;5;4.2
05.12.2022;87;0.1;3.8
06.12.2022;83;0;3.2
07.12.2022;80;0;3.1
08.12.2022;76;0.7;3.5
09.12.2022;93;14.9;1.7
10.12.2022;82;0.7;2.5
11.12.2022;70;0;-0.4
12.12.2022;76;0;-1.6
13.12.2022;85;0.1;-1.3
14.12.2022;93;4;4.3
15.12.2022;92;13;5.1
16.12.2022;90;7.7;3.6
17.12.2022;79;0;0
18.12.2022;81;0;1.6
19.12.2022;87;0;3.9
20.12.2022;78;0;8.3
21.12.2022;89;3.1;9.2
22.12.2022;86;14;9.9
23.12.2022;94;28.6;11.2
24.12.2022;92;5;10.9
25.12.2022;95;0;8.3
26.12.2022;85;3.5;9.9
27.12.2022;80;0;7.2
28.12.2022;77;0;6.1
29.12.2022;84;16.3;8.6
30.12.2022;93;13.4;8.2
31.12.2022;88;0.4;10.5
01.01.2023;76;0;12.1
02.01.2023;70;3.1;11.3
03.01.2023;94;2.4;8.2
04.01.2023;89;0;7.7
05.01.2023;90;2.8;8.5
06.01.2023;94;0.1;6.8
07.01.2023;82;0;8.3
08.01.2023;90;18.9;7.8
09.01.2023;80;11.4;5.9
10.01.2023;76;0.8;5.5
11.01.2023;83;2.8;6.1
12.01.2023;75;0;7
13.01.2023;79;2.3;7.6
14.01.2023;71;0.1;7.3
15.01.2023;83;10.7;6
16.01.2023;84;10.4;2.9
17.01.2023;90;11.8;1.8
18.01.2023;86;9.4;0.9
19.01.2023;76;0.7;-1.3
20.01.2023;77;0;-2.1
21.01.2023;72;0;-0.9
22.01.2023;72;0;0.1
23.01.2023;72;0;0.2
24.01.2023;77;0;1.8
25.01.2023;82;0;1.3
26.01.2023;80;0;0.7
27.01.2023;75;0;0.3
28.01.2023;71;0;0.9
29.01.2023;73;0;0.5
30.01.2023;76;0;0.7
31.01.2023;77;0;2.6
01.02.2023;72;0;3.9
02.02.2023;72;0;4.9
03.02.2023;78;0;3.9
04.02.2023;78;0;6.3
05.02.2023;71;0.1;5.5
06.02.2023;71;0;3.7
07.02.2023;65;0;2.2
08.02.2023;72;0;0.5
09.02.2023;78;0;0
10.02.2023;70;0;1.8
11.02.2023;78;0;1.2
12.02.2023;76;0;2.8
13.02.2023;86;0;2.3
14.02.2023;87;0;2.4
15.02.2023;85;0;2.8
16.02.2023;79;0;3.8
17.02.2023;68;0;7.3
18.02.2023;81;0;7
19.02.2023;76;0;8.4
20.02.2023;77;0;6.8
21.02.2023;84;0;5.8
22.02.2023;89;0.2;6.4
23.02.2023;85;0;9
24.02.2023;81;0.2;8.8
25.02.2023;69;0.1;8.1
26.02.2023;56;0;1.5
27.02.2023;63;0;1.2
28.02.2023;69;0;1.5
01.03.2023;72;0;1.6
02.03.2023;71;0;3.5
03.03.2023;78;0;3.4
04.03.2023;74;0;6.1
05.03.2023;75;0;3.9
06.03.2023;72;0;3.6
07.03.2023;71;0;4.2
08.03.2023;84;6.4;6.7
09.03.2023;65;1;12.3
10.03.2023;79;9.7;8.7
11.03.2023;91;7.6;5.5
12.03.2023;81;6.1;9.4
13.03.2023;66;3.6;13.8
14.03.2023;83;18.2;7.5
15.03.2023;63;0;5.7
16.03.2023;71;0;5.3
17.03.2023;72;0;7.9
18.03.2023;62;0;10.3
19.03.2023;78;4.7;9.8
20.03.2023;79;0;8.7
21.03.2023;82;0;7.8
22.03.2023;70;0;10.2
23.03.2023;62;0.1;13.8
24.03.2023;78;4.1;11.8
25.03.2023;71;1.4;9.9
26.03.2023;79;4.9;8.8
27.03.2023;73;2.5;6.2
28.03.2023;68;0;5.3
29.03.2023;68;0;10.7
30.03.2023;71;0;12.9
31.03.2023;70;5;12.1
01.04.2023;83;9.7;8.1
02.04.2023;89;3.1;6.9
03.04.2023;73;0;7.2
04.04.2023;54;0;5.4
05.04.2023;53;0;6
06.04.2023;65;0;6.2
07.04.2023;76;1;7.9
08.04.2023;66;0;9.4
09.04.2023;65;0;10.4
10.04.2023;68;0;9.6
11.04.2023;72;2.3;11.9
12.04.2023;76;9.1;10.8
13.04.2023;70;2.4;7
14.04.2023;73;0;6.8
15.04.2023;86;6;8.1
16.04.2023;85;0;7.8
17.04.2023;70;0;10.9
18.04.2023;70;0;11.7
19.04.2023;75;0.1;11.4
20.04.2023;80;1.7;7.6
21.04.2023;84;1.3;8.1
22.04.2023;92;0.7;8.4
23.04.2023;82;5.9;12.4
24.04.2023;70;9.4;11.5
25.04.2023;73;2.2;9.7
26.04.2023;72;0;9.7
27.04.2023;68;0;12.8
28.04.2023;66;2.6;17.3
29.04.2023;92;15.9;14.5
30.04.2023;76;0;14
01.05.2023;86;4.3;12
02.05.2023;65;0;14.4
03.05.2023;63;0;15.5
04.05.2023;68;0;15.4
05.05.2023;64;0.2;17.5
06.05.2023;75;0.3;17.2
07.05.2023;85;0.5;15.2
08.05.2023;83;0.1;15.7
09.05.2023;86;11.5;14.4
10.05.2023;73;0.9;13.2
11.05.2023;80;2.4;11.9
12.05.2023;68;0;14.1
13.05.2023;81;8.5;13
14.05.2023;78;2.7;13.8
15.05.2023;81;1.7;13.2
16.05.2023;69;0;13.2
17.05.2023;60;0;11.9
18.05.2023;64;1;12.6
19.05.2023;66;0;14.5
20.05.2023;71;0;14.9
21.05.2023;81;0;15.2
22.05.2023;75;0;18
23.05.2023;73;0;19
24.05.2023;71;0;16.7
25.05.2023;67;0;16
26.05.2023;72;0;17.7
27.05.2023;60;0;20.5
28.05.2023;57;0;20.4
29.05.2023;45;0;21.8
30.05.2023;45;0;21.6
31.05.2023;59;0;19.8